"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","68/1774","184/9521",0.369565217391304,1.98344443899809,6.44590001875987,2.79989202410892e-09,8.25697861390469e-08,4.25811122209555e-08,"CXCL12/PLXNA4/TRPC6/EPHB2/ABLIM1/EPHB6/ROCK2/PIK3R1/PIK3R3/SEMA3A/RAF1/EPHB3/EPHB4/ROBO1/PLXNB1/MYL12A/BOC/SSH2/SMO/UNC5B/SEMA3B/ROCK1/GDF7/NTN1/SEMA6D/RRAS/NTN4/PTPN11/RAC3/MYL12B/PIK3CD/PAK3/CAMK2A/PIK3CA/NFATC4/EFNB1/SEMA6C/ITGB1/EPHA4/RAC1/ROBO3/GNAI1/MYL9/CFL1/MET/SEMA5A/PLCG2/ARHGEF12/PARD6G/EPHA5/LRRC4/EFNA4/WNT5A/SEMA3D/SEMA4C/SRGAP3/BMPR1B/MAPK3/NRAS/HRAS/SLIT2/LIMK1/PLXNB2/PLXNA2/CAMK2D/NEO1/NTNG1/RND1",68
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","113/1774","362/9521",0.312154696132597,1.6753240484095,6.26860601414191,2.93641514571079e-09,8.25697861390469e-08,4.25811122209555e-08,"LAMA2/COL1A1/CDKN1A/ITGA11/CREB5/COL4A1/PRKAA1/FOXO3/COL4A4/PIK3R1/RHEB/PIK3R3/CREB3L1/COL4A2/RAF1/ITGA10/GDNF/CDK6/LAMC1/LAMB1/CDK4/IRS1/GNB4/CCND3/MYC/ITGA2/HGF/BRCA1/PDGFC/ITGA8/GNG2/VEGFA/COL4A5/MDM2/THBS1/FGF10/CHRM2/MCL1/PIK3CD/COL4A3/NR4A1/IL6R/ANGPT1/PPP2CB/IGF1R/CREB3L2/LAMA3/HSP90AA1/LPAR1/PDGFRA/ITGA7/HSP90AB1/TNC/PIK3CA/MTOR/ITGA1/JAK2/COL1A2/PTEN/OSMR/COL6A6/FGFR2/THBS2/SGK1/COL6A3/TNXB/CCND2/ITGB1/RAC1/GNB2/TP53/LAMB3/VEGFC/ITGB8/MAP2K1/FGF1/PDGFRB/FGFR4/NGF/VEGFD/ITGA4/MET/LAMC2/SOS2/CSF1/RBL2/INSR/EFNA4/DDIT4/GNG5/COL9A2/FGF22/MAGI1/ITGA6/MAPK3/NRAS/SGK3/HRAS/CHUK/BCL2L11/IGF1/ATF4/CREB1/BCL2/IKBKB/ITGA3/RELA/THEM4/GNG11/AKT3/PPP2R3A/EGFR/EIF4E2",113
"hsa04926","Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","53/1774","130/9521",0.407692307692308,2.18807128609834,6.52659643799816,3.09339256428706e-09,8.25697861390469e-08,4.25811122209555e-08,"COL1A1/TGFBR2/CREB5/COL4A1/ADCY1/COL4A4/PIK3R1/COL3A1/ACTA2/PIK3R3/CREB3L1/COL4A2/RAF1/GNB4/JUN/GNG2/VEGFA/COL4A5/ADCY4/PRKACB/SHC3/MAPK10/PIK3CD/COL4A3/PLCB1/ADCY8/CREB3L2/PIK3CA/COL1A2/NFKBIA/ADCY3/GNB2/PLCB4/GNAI1/VEGFC/RXFP1/MAP2K1/VEGFD/MAPK11/EDNRB/SOS2/MAPK14/GNG5/MMP2/MAPK3/NRAS/HRAS/ATF4/CREB1/RELA/GNG11/AKT3/EGFR",53
"hsa04722","Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","50/1774","120/9521",0.416666666666667,2.23623637730177,6.52129159123824,3.58786597205671e-09,8.61535547759326e-08,4.44292562169226e-08,"SORT1/FOXO3/RPS6KA2/PIK3R1/RPS6KA5/PIK3R3/RAF1/MAGED1/IRS1/MAP3K5/MAPK7/JUN/IRAK3/PTPN11/SHC3/MAPK10/PIK3CD/CAMK4/CAMK2A/PSEN1/PIK3CA/BEX3/ARHGDIA/CALM1/NFKBIA/RAC1/TP53/MAP2K1/NGF/MAPK11/SOS2/IRAK2/PLCG2/RAP1B/GAB1/MAPK14/MAP3K3/MAPKAPK2/CRK/MAPK3/NRAS/HRAS/ATF4/BCL2/IKBKB/NFKBIB/CAMK2D/RELA/ZNF274/AKT3",50
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","37/1774","77/9521",0.480519480519481,2.57893234161554,6.65670633086366,3.72421706524204e-09,8.61535547759326e-08,4.44292562169226e-08,"CDKN1A/TGFBR2/PIK3R1/PIK3R3/RAF1/GADD45B/CDK6/CDK4/STAT3/VEGFA/TGFB2/RALBP1/RAC3/MAPK10/PIK3CD/SMAD3/PIK3CA/MTOR/RALA/RAC1/TP53/MAP2K1/RALGDS/RB1/PLD1/STAT1/CDKN2A/RAD51/RALB/DDB2/MAPK3/CHUK/GADD45G/IKBKB/RELA/AKT3/EGFR",37
"hsa04611","Organismal Systems","Immune system","hsa04611","Platelet activation","51/1774","126/9521",0.404761904761905,2.17234390937886,6.33899509620419,8.20448485441143e-09,1.77934765280048e-07,9.17606858717068e-08,"COL1A1/ADCY1/ROCK2/PIK3R1/COL3A1/PIK3R3/PLA2G4A/PRKG2/PPP1CB/RASGRP2/MYL12A/ITGA2/ROCK1/ADCY4/PRKACB/MYL12B/PIK3CD/TLN1/PLCB1/ADCY8/PRKG1/ACTG1/PLA2G4C/ITPR2/PIK3CA/COL1A2/ADCY3/STIM1/ITGB1/PLCB4/PTGS1/GNAI1/GUCY1A2/MAPK11/PLCG2/PPP1R12A/RAP1B/ARHGEF12/ITPR1/MAPK14/ARHGEF1/VASP/ACTB/PPP1CA/MAPK3/GNAQ/FCGR2A/TLN2/TBXA2R/GUCY1A1/AKT3",51
"hsa04022","Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","62/1774","166/9521",0.373493975903614,2.00452995748496,6.24774858807915,8.76292829990963e-09,1.78866830592273e-07,9.22413505253645e-08,"IRS2/TRPC6/PDE5A/CREB5/ADCY1/ROCK2/PRKCE/CREB3L1/RAF1/ATP2A2/ADRA1B/PRKG2/PPP1CB/IRS1/ATP1A2/BDKRB2/SRF/ROCK1/ADCY4/SLC8A1/MEF2A/PLCB1/VDAC2/ADCY8/PRKG1/CREB3L2/ADRA2A/ATP1A1/ITPR2/CALM1/SLC25A4/NFATC4/CACNA1C/ADCY3/PLCB4/ATP1B1/GNAI1/ADORA1/GUCY1A2/MYL9/MAP2K1/GNA12/KCNJ8/KCNMA1/EDNRB/PPP1R12A/ITPR1/MEF2D/INSR/NPR1/EDNRA/ATP2B1/VASP/PPP1CA/MAPK3/GNAQ/ATF4/MEF2C/CREB1/GUCY1A1/AKT3/PPIF",62
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","41/1774","93/9521",0.440860215053763,2.36608236049993,6.33486077919752,1.30332315260726e-08,2.51251741085955e-07,1.29570137978499e-07,"LAMA2/CDKN1A/COL4A1/COL4A4/PIK3R1/PIK3R3/COL4A2/CDKN2B/GADD45B/CDK6/LAMC1/LAMB1/CDK4/MYC/ITGA2/SKP2/COL4A5/PIK3CD/COL4A3/CASP3/LAMA3/PIK3CA/PTEN/NFKBIA/ITGB1/TP53/LAMB3/TRAF3/PTGS2/LAMC2/RB1/TRAF4/ITGA6/DDB2/CHUK/GADD45G/BCL2/IKBKB/ITGA3/RELA/AKT3",41
"hsa04211","Organismal Systems","Aging","hsa04211","Longevity regulating pathway","40/1774","90/9521",0.444444444444444,2.38531880245522,6.31859639019622,1.47762936187443e-08,2.69861783458119e-07,1.39167308320583e-07,"FOXO1/IRS2/PRKAG2/CREB5/ADCY1/PRKAA1/FOXO3/PIK3R1/RHEB/PIK3R3/CREB3L1/IRS1/SESN2/ADCY4/PPARG/PRKACB/CAT/PIK3CD/ADCY8/IGF1R/CAMK4/CREB3L2/EHMT2/SESN3/PIK3CA/MTOR/ADCY3/TP53/ADIPOR1/INSR/CAMKK2/NRAS/HRAS/IGF1/ATF4/CREB1/RELA/AKT3/ADIPOR2/EIF4E2",40
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","95/1774","300/9521",0.316666666666667,1.69953964674934,5.89131783830869,2.52556815395176e-08,4.3818607471063e-07,2.25971887458841e-07,"CACNB2/DUSP1/TGFBR2/RPS6KA2/RPS6KA5/PLA2G4A/DUSP10/MAP3K8/RAF1/GDNF/GADD45B/DUSP5/MAP4K3/RASGRP2/MAP3K5/MYC/HGF/MAPK7/PDGFC/RRAS2/JUN/SRF/VEGFA/TGFB2/DDIT3/PPM1B/RRAS/FGF10/PRKACB/RAC3/MAPK10/DUSP3/NR4A1/ANGPT1/PLA2G4C/IGF1R/CASP3/RASGRF2/PPP5C/MAP2K3/CACNA1G/HSPB1/PDGFRA/MAP3K4/CACNA2D3/FGFR2/CACNA1C/MAPK8IP1/HSPA6/RAC1/FLNA/TP53/VEGFC/MAP2K1/FGF1/GNA12/PDGFRB/FGFR4/NGF/VEGFD/MET/MAPK11/SOS2/ELK1/RAP1B/CSF1/TAOK3/MAP3K14/INSR/MAPK14/CDC25B/EFNA4/MAP3K3/FGF22/MAPKAPK2/CRK/MAP3K6/HSPA8/MAPK3/NRAS/DUSP8/HRAS/CHUK/GADD45G/IGF1/ATF4/MEF2C/IKBKB/RELA/MAPT/MAP2K6/AKT3/EGFR/JUND/MAPK8IP3",95
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","42/1774","99/9521",0.424242424242424,2.27689522052543,6.11124665684123,3.40860573311866e-08,5.60636553377787e-07,2.89119411722202e-07,"CDKN1A/ADCY1/PIK3R1/NCOA3/PIK3R3/RAF1/CDK4/JUN/MDM2/ADCY4/PRKACB/NOTCH3/SHC3/MAPK10/PIK3CD/ADCY8/NOTCH1/IGF1R/PIK3CA/MTOR/JAG1/ADCY3/TP53/MAP2K1/MAPK11/SOS2/GPER1/RB1/MAPK14/ESR1/CDKN2A/MMP2/MAPK3/NRAS/DLL4/HRAS/JAG2/IGF1/DLL1/BCL2/AKT3/EGFR",42
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","56/1774","149/9521",0.375838926174497,2.01711522892186,5.98791539037251,3.55446806176119e-08,5.60636553377787e-07,2.89119411722202e-07,"DNM1/PLPP3/CYTH3/ADCY1/PIK3R1/RHEB/PIK3R3/PLA2G4A/RAF1/DGKH/PDGFC/RRAS2/ADCY4/AGT/RRAS/PTPN11/AGPAT2/PLPP1/SHC3/PIK3CD/PLCB1/ADCY8/PLA2G4C/PTK2B/LPAR1/PTGFR/PDGFRA/PIK3CA/MTOR/RALA/PIP5K1A/ADCY3/PLCB4/MAP2K1/GNA12/PDGFRB/ARF1/DNM3/SOS2/PLCG2/RAPGEF4/RALGDS/GAB1/INSR/PLD1/DGKB/ARF6/GAB2/RALB/MAPK3/NRAS/HRAS/AGPAT5/AKT3/SPHK1/EGFR",56
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","35/1774","76/9521",0.460526315789474,2.47162968017564,6.16357744403778,3.88071686123648e-08,5.85482065586547e-07,3.01932204306728e-07,"CDKN1A/PIK3R1/PIK3R3/RAF1/GADD45B/CDK6/CDK4/MDM2/SHC3/PIK3CD/CAMK1D/IGF1R/CAMK4/CAMK2A/PDGFRA/PIK3CA/MTOR/CALM1/PTEN/TP53/MAP2K1/PDGFRB/SOS2/PLCG2/RB1/CDKN2A/DDB2/MAPK3/NRAS/HRAS/GADD45G/IGF1/CAMK2D/AKT3/EGFR",35
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","76/1774","227/9521",0.334801762114537,1.79687011110063,5.81470432765064,4.9642831360462e-08,7.17752603420013e-07,3.70143918038532e-07,"CXCL12/CDKN1A/CREB5/ADCY1/ROCK2/PIK3R1/RHEB/PIK3R3/CREB3L1/RAF1/CDK6/CDK4/GNB4/STAT3/MYC/GNG2/VEGFA/MDM2/ROCK1/ADCY4/PRKACB/RAC3/PIK3CD/PLCB1/ADCY8/IL6R/CASP3/PTK2B/CREB3L2/AKAP13/PDGFRA/ITPR2/PIK3CA/MTOR/CALM1/NFATC4/NFKBIA/ADCY3/RAC1/GNB2/TP53/PLCB4/GNAI1/MAP2K1/STING1/GNA12/PTGS2/MAPK11/SOS2/ELK1/HLA-A/ARHGEF12/ITPR1/HLA-E/RB1/MAPK14/GNG5/ARHGEF1/CRK/CDKN2A/MAPK3/NRAS/GNAQ/HRAS/HLA-B/CHUK/ATF4/CREB1/IKBKB/RELA/MAP2K6/GNG11/AKT3/EGFR/CCR1/PXN",76
"hsa04068","Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","51/1774","133/9521",0.383458646616541,2.05801001941155,5.87973244998132,6.79267104605358e-08,9.42822741192237e-07,4.86212243296467e-07,"CDKN1A/FOXO1/IRS2/TGFBR2/PRKAG2/DEPP1/PRKAA1/FOXO3/PIK3R1/PIK3R3/S1PR1/RAF1/PLK2/CDKN2B/GADD45B/IRS1/STAT3/SKP2/BCL6/MDM2/TGFB2/TNFSF10/CAT/MAPK10/PIK3CD/IGF1R/GABARAPL1/SMAD3/PIK3CA/PTEN/SGK1/CCND2/MAP2K1/GABARAPL2/FBXO32/MAPK11/SOS2/RBL2/INSR/MAPK14/MAPK3/NRAS/SGK3/HRAS/CHUK/BCL2L11/GADD45G/IGF1/IKBKB/AKT3/EGFR",51
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","82/1774","253/9521",0.324110671936759,1.73949137965608,5.70464820857672,7.50067320562848e-08,1.00105138552042e-06,5.1624066597443e-07,"FOXO1/CYTH3/ARHGEF2/FOXO3/CALCOCO2/ROCK2/PIK3R1/RPS6KA5/PIK3R3/PRKCE/MAP1LC3C/FNBP1/VCL/ARPC5/SQSTM1/MYL12A/WIPI1/JUN/MDM2/ROCK1/MYL12B/ACTN4/ACTR3/TNIP1/MAPK10/PIK3CD/TLN1/PLCB1/SEPTIN9/ACTG1/MAP1LC3A/WASF1/ITPR2/PIK3CA/MTOR/CASP1/UBB/NFKBIA/SEPTIN8/ITGB1/RAC1/ARPC4/TP53/PLCB4/MALT1/MYL9/STING1/ARF1/MAPK11/PLCG2/PFN2/WIPI2/ITPR1/MAPK14/PLCE1/ARF6/FNBP1L/ACTB/CRK/SEPTIN7/ELMO1/ACTR2/CAPN1/UBE2N/CUL1/MAPK3/ARPC3/PIK3C3/CHUK/WASL/DIAPH1/BCL2/IKBKB/ATG16L1/NFKBIB/TLN2/RELA/ACTN1/AKT3/WASF2/EGFR/PXN",82
"hsa04014","Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","78/1774","238/9521",0.327731092436975,1.75892205811299,5.67374722137251,9.25083765153225e-08,1.18890395003026e-06,6.13115945715588e-07,"PIK3R1/PIK3R3/PLA2G4A/RAF1/RGL1/GNB4/RASGRP2/RAPGEF5/HGF/PDGFC/RRAS2/GNG2/VEGFA/RRAS/RALBP1/FGF10/PRKACB/PTPN11/RAC3/SHC3/MAPK10/PIK3CD/ANGPT1/PLA2G4C/IGF1R/RASGRF2/PAK3/PDGFRA/PIK3CA/CALM1/RALA/FGFR2/ABL2/RASAL2/RASSF1/RAC1/PLA2G2A/GNB2/VEGFC/MAP2K1/FGF1/PDGFRB/FGFR4/NGF/VEGFD/MET/GRIN2A/SOS2/ELK1/PLCG2/RAP1B/CSF1/RALGDS/GAB1/INSR/PLD1/PLCE1/EFNA4/GNG5/ARF6/RIN1/FGF22/GAB2/KSR1/RALB/MAPK3/NRAS/HRAS/CHUK/IGF1/IKBKB/RELA/PLAAT3/GNG11/AKT3/EGFR/SHOC2/RAB5C",78
